DROP DATABASE bizislifeii;

CREATE DATABASE bizislifeii character set utf8;
CREATE TABLE IF NOT EXISTS account (
id BIGINT NOT NULL AUTO_INCREMENT,
loginname VARCHAR(100) NOT NULL,
pwd CHAR(32) NOT NULL,
salt VARCHAR(32),
accountuuid VARCHAR(255) NOT NULL,
createdate datetime,
activatedate datetime,
suspenddate datetime,
creator_id BIGINT NOT NULL,
organization_id BIGINT NOT NULL,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# Note:
# organization_id: account only can be in one organization, admin in hubba organization can access all accounts in all organization.
#	But admin in Nike organization only can access accounts in nike organization.
#
# creator_id: id to identify who creates the account, 0 for system generated account, -1 for self serve account.
#
##############################################################################################


CREATE TABLE IF NOT EXISTS organizationprofile(
id BIGINT NOT NULL AUTO_INCREMENT,
organization_id BIGINT NOT NULL,
profileimage VARCHAR(255), 
industry CHAR(10),
subcategory CHAR(10),
tag MEDIUMTEXT,
founded_date datetime,
description TEXT,
businesshour TEXT,
paypal_username VARCHAR(255),
paypal_password VARCHAR(255),
paypal_signature VARCHAR(255),
paypal_appid VARCHAR(255),
createdate datetime,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;


##############################################################################################

CREATE TABLE IF NOT EXISTS orgmeta(
id BIGINT NOT NULL AUTO_INCREMENT,
orgid BIGINT NOT NULL,
orguuid VARCHAR(255),
domains TEXT,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# this table holds extra information for organization.
#
# domains: hold all possible domains for the org, separated by "," without space. 
#          each domain may includes status info, like abc.com[pending], which means that abc.com hasn't pass domain's ownership validation.
#          example for domains field: abc.com,bcd.com[pending],abc.net
#
##############################################################################################

CREATE TABLE IF NOT EXISTS paymentplan(
id BIGINT NOT NULL AUTO_INCREMENT,
paymentname CHAR(60),
dailypayment DECIMAL(10,2),
monthlypayment DECIMAL(10,2),
maxinstance MEDIUMINT,
maxcharspermoduledetail BIGINT,
maxcharsperinstance BIGINT,
maxcharsperjsp BIGINT,
maxcharspercss BIGINT,
status CHAR(20),
defaultplan CHAR(1),
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# name: payment name, like freemium, plan A, ...
# dailypayment: there have 2 types of payment: daily or monthly. The plan can either be daily, or be monthly.
# monthlypayment: there have 2 types of payment: daily or monthly. The plan can either be daily, or be monthly.
# note: dailypayment or monthlypayment should put null if no dailypayment or no monthlypayment. (don't put zero '0')
# maxinstance: maxium number of moduleDetails, moduleinstances & products can be in the system.
# maxcharspermoduledetail: how many characters can have for one moduledetail's xml
# maxcharsperinstance: how many characters can have for one instance's instance (xml string) or for one entityDetail's detail (xml string)
# maxcharsperjsp: how many characters can have for each jsp file
# maxcharspercss: how many characters can have for each css file
# status: PaymentPlan.Status
#

##############################################################################################

CREATE TABLE IF NOT EXISTS paymenthistory(
id BIGINT NOT NULL AUTO_INCREMENT,
planid BIGINT NOT NULL,
orgid BIGINT NOT NULL,
fromdate datetime,
todate datetime,
charged DECIMAL(10,2),
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;



##############################################################################################


CREATE TABLE IF NOT EXISTS accountprofile(
id BIGINT NOT NULL AUTO_INCREMENT,
account_id BIGINT NOT NULL,
firstname VARCHAR(100),
middlename VARCHAR(100),
lastname VARCHAR(100),
gender CHAR(1),
birth_year CHAR(4),
birth_month CHAR(2),
birth_date CHAR(2),
position VARCHAR(255),
timezone VARCHAR(100),
createdate datetime,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# Note:
# gender - m: male, f: female (DatabaseRelatedCode.AccountRelated)


##############################################################################################

CREATE TABLE IF NOT EXISTS contactinfo(
id BIGINT NOT NULL AUTO_INCREMENT,
account_id BIGINT,
organization_id BIGINT,
contactnickname VARCHAR(255),
email VARCHAR(255),
apt_unit_number VARCHAR(10),
street_number VARCHAR(10),
address VARCHAR(255),
city VARCHAR(255),
state VARCHAR(255),
zip VARCHAR(10),
country VARCHAR(20),
latitude FLOAT( 10, 6 ),
longitude FLOAT( 10, 6 ),
dayphone_country VARCHAR(6),
dayphone_area VARCHAR(6),
dayphone VARCHAR(20),
dayphoneext VARCHAR(10),
eveningphone_country VARCHAR(6),
eveningphone_area VARCHAR(6),
eveningphone VARCHAR(20),
eveningphoneext VARCHAR(10),
mobilephone_country VARCHAR(6),
mobilephone_area VARCHAR(6),
mobilephone  VARCHAR(20),
fax VARCHAR(30),
createdate datetime,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

##############################################################################################

CREATE TABLE IF NOT EXISTS topic (
id BIGINT NOT NULL AUTO_INCREMENT,
topicuuid VARCHAR(255) NOT NULL,
title VARCHAR(255),
topicroute VARCHAR(255) NOT NULL,
accesslevel CHAR(2),
creator_id BIGINT,
org_id BIGINT,
description TEXT,
createdate datetime,
suspenddate datetime,
topictype char(2),
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;




# Note:
# topicroute: is the route in the tree, ie: sys; sys.org; ...  
# accesslevel - public [1] (topic can be accessed by any accounts), private [0] (only available to the account in organizations, groups and accounts) Topic.AccessLevel.java
# topictype - defined in Topic.Topictype.java. System topic is created by system, personal topic is created by person.
# creator_id : account who created the topic
# org_id : the topic belong to this organization. only administrators in this organization can modify the topic.

##############################################################################################

CREATE TABLE IF NOT EXISTS topicvisibleorg (
id BIGINT NOT NULL AUTO_INCREMENT,
topic_id BIGINT,
topicuuid VARCHAR(255),
organization_id BIGINT,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# this table is to store the info for topic visible to which org(s)

##############################################################################################

CREATE TABLE IF NOT EXISTS topicvisiblegroup (
id BIGINT NOT NULL AUTO_INCREMENT,
topic_id BIGINT,
topicuuid VARCHAR(255),
group_id BIGINT,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# this table is to store the info for topic visible to which group(s)

##############################################################################################

CREATE TABLE IF NOT EXISTS topicvisibleaccount (
id BIGINT NOT NULL AUTO_INCREMENT,
topic_id BIGINT,
topicuuid VARCHAR(255),
account_id BIGINT,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# this table is to store the info for topic visible to which account(s)

##############################################################################################

CREATE TABLE IF NOT EXISTS subscribe (
id BIGINT NOT NULL AUTO_INCREMENT,
topicuuid VARCHAR(255),
account_id BIGINT,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# this table is used to save which account subscribed which topic information.

##############################################################################################

CREATE TABLE IF NOT EXISTS topictreelevelview (
id BIGINT NOT NULL AUTO_INCREMENT,
parentuuid VARCHAR(255),
nodes LONGTEXT,
createdate datetime,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# note:
# parentuuid: parent node (entity) uuid (this uuid should be same uuid in topic table)
# nodes: serialized topicTreeNode(s)

##############################################################################################

CREATE TABLE IF NOT EXISTS message (
id BIGINT NOT NULL AUTO_INCREMENT,
account_id BIGINT NOT NULL,
accountuuid VARCHAR(255) NOT NULL,
org_id BIGINT NOT NULL,
from_id BIGINT,
from_name VARCHAR(100),
title VARCHAR(255),
msgtype CHAR(2),
msgstatus CHAR(2),
createdate datetime,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# account_id : belong to which account
# accountuuid : belong to which account
# org_id : belong to which org
# from_id : from which account, -1 : not from account, from system, check DatabaseRelatedCode.AccountRelated for more info
# from_name : name of the sender, check DatabaseRelatedCode.AccountRelated for more info
# type : Message.MsgType. topicPost: from topic, memberSend: from users.
# status: Message.MsgStatus

##############################################################################################

CREATE TABLE IF NOT EXISTS msgbody (
id BIGINT NOT NULL AUTO_INCREMENT,
body TEXT,
createdate datetime,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

##############################################################################################

CREATE TABLE IF NOT EXISTS tree(
id BIGINT NOT NULL AUTO_INCREMENT,
category CHAR(10),
xmldata TEXT,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# for example: (topic tree)
#
#        sys - org - general
#                  - create
#                  - update
#                  - delete
#                  - ... 
#                  - org1 - media
#                         - product
#                  - org2 - account
#            - general - news
#
# Note: 
#       Trees will be saved in DB or file, for example, topic tree will be in db, but left nav tree will be in xml file (leftNavMain.xml).
#       For topic tree:
#       All nodes here is a topic, sys is a topic, sys.org is a topic, sys.general.news is a topic, 
#       all nodes(topics) have a topicuuid, which is saved in topic table with topic's other informations.
#       So, the purpose of the topic tree is for user easy to select topic(s), user selects one node, which means user select all subnodes under the node,
#       but user still can deselect subnode(s) as well.
#       If a user/system likes to create new topic, he/she can find where inside the tree he/she like to create a topic, for example, user can select org,
#       and creates a new topic under sys.org.
#       If a user/system likes to remove a topic, he/she can find where is the topic inside the tree, and delete the topic with all subtopics under the topic.
#       If a user likes to subscribe a topic, he/she can find where is the topic inside the tree, and subscribe. 
#
# category: tree for what purpose, like topic, ...
# xmldata: the tree xml file.
# Note:
# 1) Topic tree: the root of the topic tree will be "sys"


##############################################################################################

CREATE TABLE IF NOT EXISTS permission (
id BIGINT NOT NULL AUTO_INCREMENT,
uuid VARCHAR(255),
name VARCHAR(255),
account_id BIGINT,
group_id BIGINT,
startdate datetime,
enddate datetime,
createdate datetime,
targetorg BIGINT NOT NULL,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# NOTE:
#
# account_id or group_id : 
# 		only account_id: permission for account
#		only group_id: permission for group
#
#
# if startdate is null and enddate is null too, this means the permission doesn't setup proper yet!!! - pending stage.
# if startdate is null but enddate isn't null, this means "from now to enddate".
# if startdate isn't null but enddate is null, this means "from startdate to forever"
#
# targetOrg: the permission for which organization's data. For example: everyone group has many permissions for different organizations's data.


##############################################################################################

CREATE TABLE IF NOT EXISTS permissionedstuff (
id BIGINT NOT NULL AUTO_INCREMENT,
permissiontype VARCHAR(30),
allowdeny  CHAR(1) NOT NULL,
category VARCHAR(30),
pointuuid VARCHAR(255),
parentuuid VARCHAR(255),
permissionuuid VARCHAR(255),
stufforg BIGINT NOT NULL,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# category: permissionedstuff.category: module, product
# permissiontype is from Permission.Type
# allowdeny : 0 for deny, 1 for allow
# pointuuid: uuid from moduleDetail, product, page, media.
# stufforg: the stuff belongs to which organization
##############################################################################################

# NAICS : http://www.census.gov/cgi-bin/sssd/naics/naicsrch?chart=2007
CREATE TABLE IF NOT EXISTS naics(
id BIGINT NOT NULL AUTO_INCREMENT,
naicscode varchar(10),
title varchar(255),
catalevel TINYINT,
supercata varchar(10),
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# level: only two levels now, industry and subcategory

##############################################################################################

CREATE TABLE IF NOT EXISTS propertyintable (
pkey VARCHAR(255) NOT NULL,
ptype VARCHAR(20),
pvalue TEXT,
pinfo1 VARCHAR(255),
pinfo2 VARCHAR(255),
PRIMARY KEY (pkey)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# ptype : PropertyType

##############################################################################################

CREATE TABLE IF NOT EXISTS emailtemplate (
id BIGINT NOT NULL AUTO_INCREMENT,
type VARCHAR(40),
title VARCHAR(255),
content TEXT,
args VARCHAR(255),
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# type: EmailRelated.EmailType
# args: keep all the arguments' name for the email content


##############################################################################################

CREATE TABLE IF NOT EXISTS activitylog (
id BIGINT NOT NULL AUTO_INCREMENT,
account_id BIGINT,
organization_id BIGINT,
type CHAR(20),
data TEXT,
createdate datetime,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# account_id: who created activity, 0 : system created
# organization_id : the activity belongs to this organization. For example, biz admin created a new account for org1, the account_id is biz admin, and organization_id is org1's id.
# type : ActivityLog.ActivityType
# data : xml data. type is : ActivityLogData.java

##############################################################################################
# Entity tables
##############################################################################################

CREATE TABLE IF NOT EXISTS entitytreelevelview (
id BIGINT NOT NULL AUTO_INCREMENT,
parentuuid VARCHAR(255),
nodes LONGTEXT,
organization_id BIGINT NOT NULL,
createdate datetime,
creator_id BIGINT NOT NULL,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# note:
# parentuuid: parent node (entity) uuid (this uuid should be same uuid in entitydetail table)
# nodes: serialized EntityTreeNode(s)

##############################################################################################

CREATE TABLE IF NOT EXISTS entitydetail (
id BIGINT NOT NULL AUTO_INCREMENT,
entityuuid VARCHAR(255) NOT NULL,
name VARCHAR(255),
moduleuuid VARCHAR(255),
type CHAR(4),
detail LONGTEXT,
parentuuid VARCHAR(255),
path TEXT,
organization_id BIGINT NOT NULL,
createdate datetime,
expiredate datetime,
creator_id BIGINT NOT NULL,
tag MEDIUMTEXT,
visibility CHAR(1),
from_org_id BIGINT,
from_entity_uuid VARCHAR(255),
catpageuuid_desktop VARCHAR(255),
prodpageuuid_desktop VARCHAR(255),
catpageuuid_mobile VARCHAR(255),
prodpageuuid_mobile VARCHAR(255),
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# note: 
# moduleuuid: from which module
# type: entitydetail.EntityType
# parentuuid: this will be the fold entity uuid. With this uuid, the system will know where the entity changed (from which folder).
# path: the path of the entity in the fold, which includes all ancestor's uuid separated with "/".
# from_entity_uuid: this will be the source of the entity (from where). check Detail Information (1). 
# detail: serialized entity obj - the module's xml structure.
# expiredate: the date that the product will not visible on the website (the record is still in the table, admin can renew the expire date in some circumstance)
# organization_id: belong to which org now. If entity is copied from other org, the organization_id should change to current org.
# visibility: entitydetail.visibility - 0 for hide (can't not be used), 1 for show.
#
# catpageuuid_desktop: default category pageuuid for desktop. This uuid will be used if no categorypageschedule be found!
# prodpageuuid_desktop: default product pageuuid for desktop. this uuid will be used if no productpageschedule be found!
# catpageuuid_mobile: default category pageuuid for mobile. This uuid will be used if no categorypageschedule be found!
# prodpageuuid_mobile: default product pageuuid for mobile. this uuid will be used if no productpageschedule be found!
# 
#
#
##############################################################################################
# Media tables
##############################################################################################

CREATE TABLE IF NOT EXISTS mediatreelevelview (
id BIGINT NOT NULL AUTO_INCREMENT,
parentuuid VARCHAR(255),
nodes LONGTEXT,
organization_id BIGINT NOT NULL,
createdate datetime,
creator_id BIGINT NOT NULL,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# note:
# mediatreelevelview design is same as entitytreelevelview design
# parentuuid: parent node (entity) uuid (this uuid should be same uuid in mediadetail table)
# nodes: serialized mediaTreeNode(s)

##############################################################################################

CREATE TABLE IF NOT EXISTS mediadetail (
id BIGINT NOT NULL AUTO_INCREMENT,
mediauuid VARCHAR(255) NOT NULL,
prettyname VARCHAR(255) NOT NULL,
nodetype CHAR(4),
contenttype VARCHAR(255),
parentuuid VARCHAR(255),
path TEXT,
sourceuuid VARCHAR(255),
organization_id BIGINT NOT NULL,
createdate datetime,
creator_id BIGINT NOT NULL,
tag MEDIUMTEXT,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# note:
# mediauuid: folder will create a new uuid in biz system, uploaded media will take uuid from uploaded fileserver.
# prettyname: file original name
# nodetype: mediadetail.MeidaType: (folder, img, pdf, ...)
# contenttype: folder will not have contenttype, other medias' contenttype are from uploaded fileserver.
# parentuuid: this will be the fold entity uuid. With this uuid, the system will know where the entity changed (from which folder).
# path: the path of the entity in the fold, which includes all ancestor's uuid separated with "/".
# sourceuuid: this will be the source of the entity (from where). check Detail Information (1). 

##############################################################################################

CREATE TABLE IF NOT EXISTS pagetreelevelview (
id BIGINT NOT NULL AUTO_INCREMENT,
type CHAR(10),
parentuuid VARCHAR(255),
nodes LONGTEXT,
organization_id BIGINT NOT NULL,
createdate datetime,
creator_id BIGINT NOT NULL,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# note:
# pagetreelevelview design is same as entitytreelevelview design
# parentuuid: parent node uuid (this uuid should be same uuid in pagedetail table)
# nodes: serialized pageTreeNode(s)
# type: view for mobile, desktop, ...

##############################################################################################

CREATE TABLE IF NOT EXISTS pagedetail (
id BIGINT NOT NULL AUTO_INCREMENT,
pageuuid VARCHAR(255) NOT NULL,
prettyname VARCHAR(255) NOT NULL,
url VARCHAR(100),
detail LONGTEXT,
type CHAR(2),
parentuuid VARCHAR(255),
path TEXT,
organization_id BIGINT NOT NULL,
createdate datetime,
creator_id BIGINT NOT NULL,
from_org_id BIGINT,
from_page_uuid VARCHAR(255),
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# note: 
# type: pagedetail.Type: (folder, page_mobile, page_desktop, ...)
# parentuuid: this will be the fold uuid. With this uuid, the system will know where the page changed (from which folder).
# path: the path of the page in the fold, which includes all ancestor's uuid separated with "/".
# detail: serialized page container objs. 
# Note: any new container add or container deletion will affect containertreelevelview first, and will add a log in pagemeta's changelist.
#       after use apply changes to formal, the container's tree change will apply to pagedetail's detail. 

##############################################################################################

CREATE TABLE IF NOT EXISTS pagemeta (
id BIGINT NOT NULL AUTO_INCREMENT,
pagemetauuid VARCHAR(255) NOT NULL,
pageuuid VARCHAR(255) NOT NULL,
title VARCHAR(255),
defaultcss CHAR(1),
css LONGTEXT,
headcontent LONGTEXT,
changelist LONGTEXT,

PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# note:
# changelist: hold a brief page change list info after page published. THE PAGE CAN BE PUBLISHED AGAIN IF CHANGELIST HAS SOMETHING. THE CHANGELIST WILL BE CLEANED AFTER PAGE PUBLISH.
#             changelist is a Map of activity key with brife description.  
# defaultcss: defined in pagemeta.defaultcss
# css: customized page css
# headcontent: all content will be in page head section.

##############################################################################################

CREATE TABLE IF NOT EXISTS modulemeta (
id BIGINT NOT NULL AUTO_INCREMENT,
uuid VARCHAR(255) NOT NULL,
targetuuid VARCHAR(255) NOT NULL,
metadata LONGTEXT,

PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# note:
# targetuuid: the uuid points to moduledetail, moduleinstance, attrgroup, or moduleattribute
# metadata: serialized MetaData.java object

##############################################################################################

CREATE TABLE IF NOT EXISTS containertreelevelview (
id BIGINT NOT NULL AUTO_INCREMENT,
pageuuid VARCHAR(255),
parentuuid VARCHAR(255),
nodes LONGTEXT,
organization_id BIGINT NOT NULL,
createdate datetime,
creator_id BIGINT NOT NULL,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# note:
# pageuuid : belongs to with page
# parentuuid: parent node uuid (this uuid should be same uuid in containerdetail table)
# nodes: serialized containerTreeNode(s)
# containertreelevelview design is same as entitytreelevelview design

##############################################################################################

CREATE TABLE IF NOT EXISTS containerdetail (
id BIGINT NOT NULL AUTO_INCREMENT,
containeruuid VARCHAR(255) NOT NULL,
prettyname VARCHAR(255) NOT NULL,
pageuuid VARCHAR(255),
parentuuid VARCHAR(255),
path TEXT,
direction CHAR(1),
topposition SMALLINT,
leftposition SMALLINT,
width SMALLINT,
height SMALLINT,
hexcolor CHAR(9),
classnames VARCHAR(255),
organization_id BIGINT NOT NULL,
createdate datetime,
creator_id BIGINT NOT NULL,
deletable CHAR(1),
editable CHAR(1),
moduleuuid VARCHAR(255),
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# note: 
# parentuuid: this will be the previous container uuid.
# pageuuid : belongs to with page
# path: the path of the page in the fold, which includes all ancestor's uuid separated with "/".
# direction: 0 for left to right, 1 for top to bottom. if the parent is 0, current container will be 1.
# deletable: 0 for no, 1 for yes - this container can be deleted or not
# editable: 0 for no, 1 for yes - this container can be edit or not . 
# moduleuuid: default module for the container, this module could be overwrited by schedule's module selection.
# NOTE: if container has the schedule already, the container can't be editable

##############################################################################################

CREATE TABLE IF NOT EXISTS moduletreelevelview (
id BIGINT NOT NULL AUTO_INCREMENT,
parentuuid VARCHAR(255),
nodes LONGTEXT,
organization_id BIGINT NOT NULL,
createdate datetime,
creator_id BIGINT NOT NULL,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

##############################################################################################

CREATE TABLE IF NOT EXISTS moduledetail (
id BIGINT NOT NULL AUTO_INCREMENT,
moduleuuid VARCHAR(255) NOT NULL,
prettyname VARCHAR(255) NOT NULL,
type CHAR(4),
parentuuid VARCHAR(255),
path TEXT,
description TEXT,
xml LONGTEXT,
jsp LONGTEXT,
css LONGTEXT,
organization_id BIGINT NOT NULL,
from_org_id BIGINT,
from_module_uuid VARCHAR(255),
createdate datetime,
creator_id BIGINT NOT NULL,
visibility CHAR(1),
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# organization_id : belong to which org; NOTE: IF MODULE IS COPIED FROM ANOTHER ORG, THE organization_id SHOULD CHANGED TO CURRENT ORG ID!!! moduleuuid ALSO NEED TO CREATE A NEW ONE.
# from_org_id : which org designs the module. If organization_id!=from_org_id, this means the module is copied from other org's public module.
# description : module's description 
# type : ModuleDetail.ModuleType
# xml : the module's xml structure.
# visibility : 0 for private, which can be only visible inside org
#              1 for public, which can be visible to all organizations. Any organization can copy this module.

##############################################################################################

CREATE TABLE IF NOT EXISTS modulexml (
id BIGINT NOT NULL AUTO_INCREMENT,
moduleuuid VARCHAR(255) NOT NULL,
name VARCHAR(255),
description TEXT,
xml LONGTEXT,
orgid BIGINT,
visibility CHAR(1),
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# note: table holds all modules which created by biz or other organizations
# name : the module name, which should be unique, and the name should be same as the name for module jsp. This name also will be used in jsp to get module's value.
#        biz's module name can be any name without space. other org's module name should start with org's id, like 3_modulename
# description : module's description 
# xml : the module's xml structure.
# orgid : the module belongs to which org
# visibility : 0 for private, which can be only visible inside org
#              1 for public, which can be visible to all organizations. 

INSERT INTO `bizislifeii`.`modulexml` (`name`, `description`, `xml`, `orgid`, `visibility`, `moduleuuid`) VALUES ('testModule1', 'test module 1', '<module>\n  <paramGroup name=\"group1\">\n    <array>false</array>\n    <param type=\"ModuleStringParam\" name=\"string1\">\n      <title>String #1</title>\n      <visibility>true</visibility>\n      <documentation>this is the document for String #1</documentation>\n      <required>true</required>\n      <array>false</array>\n      <minLength>0</minLength>\n      <maxLength>100</maxLength>\n      <defaultValue>default value 1</defaultValue>\n    </param>\n    <param type=\"ModuleIntegerParam\" name=\"int1\">\n      <title>int #1</title>\n      <visibility>true</visibility>\n      <documentation>document for integer</documentation>\n      <required>true</required>\n      <array>false</array>\n      <minValue>0</minValue>\n      <maxValue>101</maxValue>\n      <defaultValue>0</defaultValue>\n    </param>\n  </paramGroup>\n</module>', 1, '1', '725c62ac-a285-4a21-96dc-bb45d1ce2fed');


##############################################################################################

CREATE TABLE IF NOT EXISTS moduleinstance (
id BIGINT NOT NULL AUTO_INCREMENT,
moduleinstanceuuid VARCHAR(255) NOT NULL,
name VARCHAR(255),
moduleuuid VARCHAR(255),
type CHAR(4),
instance LONGTEXT,
orgid BIGINT,
createdate datetime,
creator_id BIGINT NOT NULL,
visibility CHAR(1),
isdefault CHAR(1),
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# note: this table is the instance of modulexml
# name : name for the instance.
# moduleuuid : belongs to which moduledetail or which product or which product folder
# type : this is for moduleinstance type, ModuleDetail.type: instance
# instance : the module's xml structure.
# orgid : belongs to which org.
# visibility : 0 for hide (can't not be used), 1 for show.
# isdefault : '1' is default, otherwise is not default 

##############################################################################################

CREATE TABLE IF NOT EXISTS instanceview (
id BIGINT NOT NULL AUTO_INCREMENT,
instanceviewuuid VARCHAR(255) NOT NULL,
moduleuuid VARCHAR(255),
moduleinstanceuuid VARCHAR(255),
viewname VARCHAR(255),
description TEXT,
jsp LONGTEXT,
css LONGTEXT,
orgid BIGINT,
createdate datetime,
creator_id BIGINT NOT NULL,
isdefault CHAR(1),
viewtype CHAR(1),
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# isdefault : '1' is default, otherwise is not default
# viewtype : InstanceView.type 

##############################################################################################

CREATE TABLE IF NOT EXISTS containermoduleschedule (
id BIGINT NOT NULL AUTO_INCREMENT,
uuid VARCHAR(255),
containeruuid VARCHAR(255),
moduleuuid VARCHAR(255),
schedulename VARCHAR(255),
startdate datetime,
enddate datetime,
createdate datetime,
priority SMALLINT,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# containermoduleschedule holds the schedule information for modules, which module will be used in what date
# priority: 0 - 9, low - high
# Note:
# if startdate is null and enddate is null too, this means the schedule doesn't setup proper yet!!!
# if startdate is null but enddate isn't null, this means "from now to enddate".
# if startdate isn't null but enddate is null, this means "from startdate to forever"


##############################################################################################

CREATE TABLE IF NOT EXISTS moduleinstanceschedule (
id BIGINT NOT NULL AUTO_INCREMENT,
uuid VARCHAR(255),
containermodulescheduleuuid VARCHAR(255),
containeruuid VARCHAR(255),
moduleuuid VARCHAR(255),
moduleinstanceuuid VARCHAR(255),
schedulename VARCHAR(255),
startdate datetime,
enddate datetime,
createdate datetime,
priority SMALLINT,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# moduleinstanceschedule holds the schedule information for module's instances, which instance will be used in what date
# priority: 0 - 9, low - high
# Note:
# if startdate is null and enddate is null too, this means the schedule doesn't setup proper yet!!!
# if startdate is null but enddate isn't null, this means "from now to enddate".
# if startdate isn't null but enddate is null, this means "from startdate to forever"

##############################################################################################

CREATE TABLE IF NOT EXISTS instanceviewschedule (
id BIGINT NOT NULL AUTO_INCREMENT,
uuid VARCHAR(255),
moduleinstanceuuid VARCHAR(255),
instanceviewuuid VARCHAR(255),
schedulename VARCHAR(255),
startdate datetime,
enddate datetime,
createdate datetime,
priority SMALLINT,
PRIMARY KEY (id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

# instanceviewschedule holds the schedule information for instance's instanceview, which view will be used in what date
# priority: 0 - 9, low - high
# Note:
# if startdate is null and enddate is null too, this means the schedule doesn't setup proper yet!!!
# if startdate is null but enddate isn't null, this means "from now to enddate".
# if startdate isn't null but enddate is null, this means "from startdate to forever"

##############################################################################################
# Quartz database struction section
##############################################################################################
#
# In your Quartz properties file, you'll need to set 
# org.quartz.jobStore.driverDelegateClass = org.quartz.impl.jdbcjobstore.StdJDBCDelegate
#
#
# By: Ron Cordell - roncordell
#  I didn't see this anywhere, so I thought I'd post it here. This is the script from Quartz to create the tables in a MySQL database, modified to use INNODB instead of MYISAM.

DROP TABLE IF EXISTS QRTZ_JOB_LISTENERS;
DROP TABLE IF EXISTS QRTZ_TRIGGER_LISTENERS;
DROP TABLE IF EXISTS QRTZ_FIRED_TRIGGERS;
DROP TABLE IF EXISTS QRTZ_PAUSED_TRIGGER_GRPS;
DROP TABLE IF EXISTS QRTZ_SCHEDULER_STATE;
DROP TABLE IF EXISTS QRTZ_LOCKS;
DROP TABLE IF EXISTS QRTZ_SIMPLE_TRIGGERS;
DROP TABLE IF EXISTS QRTZ_CRON_TRIGGERS;
DROP TABLE IF EXISTS QRTZ_BLOB_TRIGGERS;
